time,region,number,spatial_ref,T,LOAD,population,height,T.historical.ukesm1_0_ll,T.historical.mpi_esm1_2_lr,T.historical.hadgem3_gc31_ll,T.historical.ipsl_cm6a_lr,T.ssp126.hadgem3_gc31_ll,T.ssp126.mpi_esm1_2_lr,T.ssp126.ipsl_cm6a_lr,T.ssp126.ukesm1_0_ll,T.ssp585.ipsl_cm6a_lr,T.ssp585.ukesm1_0_ll,T.ssp585.hadgem3_gc31_ll,T.ssp585.mpi_esm1_2_lr
1990-12-31,ALL_US,0,0,272.20386,2886496.0,246444701.0,1.5,270.3279685222034,272.6696626872663,273.34192251275846,271.6354856273173,,,,,,,,
1991-01-31,ALL_US,0,0,271.37045,2894741.030069956,246681528.0072692,1.5,271.1933511924028,272.5791977341082,267.4691032569564,270.0201568351359,,,,,,,,
1991-02-28,ALL_US,0,0,277.24652,2901620.2923198994,246904802.8081057,1.5,271.35136241977006,272.3789156109412,270.389448173584,270.54560960064646,,,,,,,,
1991-03-31,ALL_US,0,0,279.3044,2908607.9143748195,247162370.00268877,1.5,275.2292715470224,274.81012816643147,278.15573890819144,276.11928708829413,,,,,,,,
1991-04-30,ALL_US,0,0,284.57156,2914741.0815172205,247422004.34156486,1.5,282.4430098889085,281.62132267144335,284.25187087335337,282.2280423590553,,,,,,,,
1991-05-31,ALL_US,0,0,289.7759,2920428.671556595,247701014.78065896,1.5,286.2735026644926,288.9109374402323,289.3716324337223,285.32138098727665,,,,,,,,
1991-06-30,ALL_US,0,0,293.92133,2925303.7432000814,247981400.64648116,1.5,294.08707849477815,293.1967421512914,294.0943986135791,290.28608237174,,,,,,,,
1991-07-31,ALL_US,0,0,296.55276,2929691.30122391,248276027.97344682,1.5,297.2363127117409,295.7986452455393,297.1462670144245,294.84710839826994,,,,,,,,
1991-08-31,ALL_US,0,0,296.06775,2933418.18723984,248568699.88816413,1.5,296.78909951672125,295.9758388139223,295.8774793690965,295.5315695066649,,,,,,,,
1991-09-30,ALL_US,0,0,291.46646,2936395.8033767655,248850054.61768627,1.5,292.4782025103863,291.57364455344134,292.39586113691877,291.12815683934673,,,,,,,,
1991-10-31,ALL_US,0,0,285.80377,2938822.65737715,249138849.14398137,1.5,287.1874805074803,285.1847181543281,286.9131814072294,284.36486589556955,,,,,,,,
1991-11-30,ALL_US,0,0,277.08,2940542.178015161,249416451.56212708,1.5,276.89402476511736,277.08457028509025,277.60900077195646,277.23253902724355,,,,,,,,
1991-12-31,ALL_US,0,0,274.78326,2941669.0000000005,249701368.69999996,1.5,271.6292217216923,273.2585600445068,270.6843814429132,271.2833655571413,,,,,,,,
1992-01-31,ALL_US,0,0,273.67706,2942135.1499769394,249984315.36178935,1.5,270.31688354862604,272.3729653271215,271.8877905510158,269.0469078737354,,,,,,,,
1992-02-29,ALL_US,0,0,277.10724,2941973.1147869234,250247223.51450115,1.5,269.3454145274719,274.45275124079905,275.95646924632825,273.0254411038719,,,,,,,,
1992-03-31,ALL_US,0,0,280.06375,2941160.5447485717,250526356.351613,1.5,275.0741517858633,277.0712049841331,276.66599022911356,277.3086063730027,,,,,,,,
1992-04-30,ALL_US,0,0,284.56567,2939745.1388974837,250794608.74796847,1.5,280.22478270496083,283.04128347517906,281.6544276053503,283.1181828050317,,,,,,,,
1992-05-31,ALL_US,0,0,289.4724,2937632.5368435867,251069864.19665802,1.5,285.7938986695647,288.1269766866693,289.09870319881696,287.02524961180677,,,,,,,,
1992-06-30,ALL_US,0,0,293.0413,2934959.035493584,251334364.2816371,1.5,289.8092430301464,292.1226424175104,292.6918246984779,291.6307717230744,,,,,,,,
1992-07-31,ALL_US,0,0,294.93195,2932564.5046777446,251606864.99870792,1.5,295.8048017911734,296.0409188352783,297.2405662385519,295.5090621894229,,,,,,,,
1992-08-31,ALL_US,0,0,294.3378,2931682.3866875283,251879791.48827258,1.5,296.88691619457626,294.41993901999155,295.22468726306266,295.4815595900349,,,,,,,,
1992-09-30,ALL_US,0,0,291.39197,2932269.8196492204,252144320.47734106,1.5,291.497798088082,289.9924389294671,292.45878885369814,290.4249734238275,,,,,,,,
1992-10-31,ALL_US,0,0,285.64966,2934365.965760265,252418087.2318512,1.5,284.28057314829374,284.035824644463,284.9369976264904,282.2576047668946,,,,,,,,
1992-11-30,ALL_US,0,0,277.3957,2937835.5897876937,252683429.38054436,1.5,274.16941596249507,277.3408968068256,278.78616818525506,276.8469290843354,,,,,,,,
1992-12-31,ALL_US,0,0,272.707,2942910.0,252958036.39999998,1.5,267.73352073491253,271.347181092001,271.0691573794205,270.7916180349837,,,,,,,,
1993-01-31,ALL_US,0,0,271.85077,2949497.9542637668,253233070.4393459,1.5,270.82026984284175,272.0506965980154,266.36144386268575,270.42290844820934,,,,,,,,
1993-02-28,ALL_US,0,0,272.2834,2956749.287965595,253481855.3140407,1.5,270.04480146553715,273.1470010967695,270.50418335213465,271.434580358855,,,,,,,,
1993-03-31,ALL_US,0,0,278.35553,2966217.8583273026,253757702.06866172,1.5,273.09438691355183,276.11526966601633,274.30456764964055,275.42151768018124,,,,,,,,
1993-04-30,ALL_US,0,0,283.12994,2976822.086468275,254025057.12068796,1.5,281.2725226674723,281.39665902991595,283.63137350528655,280.2212076248027,,,,,,,,
1993-05-31,ALL_US,0,0,289.328,2989268.920931245,254301744.14025453,1.5,287.3537473379882,288.52043923527395,286.7319501089973,285.6562671193213,,,,,,,,
1993-06-30,ALL_US,0,0,292.86728,3002755.340137955,254569912.35190544,1.5,292.09552805651737,292.18691062921516,293.18645796535986,291.15277556793734,,,,,,,,
1993-07-31,ALL_US,0,0,295.54715,3017052.2782685524,254847211.75112924,1.5,294.42728648121323,295.2809988784291,297.46383957760173,294.5464079569627,,,,,,,,
1993-08-31,ALL_US,0,0,295.35806,3030374.066405834,255124435.46092778,1.5,295.1859434344882,295.4683978151032,296.2552413185717,295.15724344772906,,,,,,,,
1993-09-30,ALL_US,0,0,290.66235,3042334.869564212,255392643.84300926,1.5,290.303616017655,291.0655317711949,292.4111525722851,290.427569568913,,,,,,,,
1993-10-31,ALL_US,0,0,284.77692,3053732.07462091,255669717.4561791,1.5,286.25592510173715,283.10058267686594,284.26627503137513,283.8909835986008,,,,,,,,
1993-11-30,ALL_US,0,0,277.00998,3063830.3780238843,255937780.5834587,1.5,278.3551704358919,276.05137580198357,278.33848527717583,276.7830577075754,,,,,,,,
1993-12-31,ALL_US,0,0,274.1221,3073303.0,256214704.1,1.5,270.2663953464549,273.01386739899414,272.49898370194904,270.72338718809533,,,,,,,,
1994-01-31,ALL_US,0,0,271.36404,3081797.5551646715,256491551.33792672,1.5,268.15818420353514,273.0289529499317,268.01934049819477,267.57981187787504,,,,,,,,
1994-02-28,ALL_US,0,0,272.6606,3088629.3873152253,256741541.34457064,1.5,271.65861375692924,273.53228929572356,274.52403740911967,272.10454536054226,,,,,,,,
1994-03-31,ALL_US,0,0,279.89548,3095262.4604839226,257018243.4070697,1.5,277.8803878109509,278.6656107565306,278.07535161564596,273.83069042992366,,,,,,,,
1994-04-30,ALL_US,0,0,284.67618,3100750.313672703,257285946.969184,1.5,283.0919201335439,283.53699703967965,282.41696788787203,279.09732201936686,,,,,,,,
1994-05-31,ALL_US,0,0,289.3088,3105458.8037608187,257562498.9350545,1.5,287.8414351675679,289.2626223107761,287.60213606030425,287.4506007881106,,,,,,,,
1994-06-30,ALL_US,0,0,295.00665,3109084.157194196,257830057.2423669,1.5,293.24000278528166,293.67137476325564,293.6103851100635,291.50408782012653,,,,,,,,
1994-07-31,ALL_US,0,0,296.56436,3112577.563447851,258106507.52794102,1.5,296.61474155539594,296.4183639666959,296.8949894692854,295.1516579106274,,,,,,,,
1994-08-31,ALL_US,0,0,295.85538,3116658.0406984463,258382988.3401333,1.5,297.6390670569118,296.9506127689541,297.2164276256635,295.2538934971193,,,,,,,,
1994-09-30,ALL_US,0,0,292.07617,3121167.6060129865,258650579.60104176,1.5,291.60650209438165,291.2633156887589,293.35772056746436,290.68519794605754,,,,,,,,
1994-10-31,ALL_US,0,0,285.53207,3126406.8970791083,258927120.72806028,1.5,286.15536951788704,286.8723292746885,285.9164557757868,285.50111250911215,,,,,,,,
1994-11-30,ALL_US,0,0,278.80505,3132037.895118352,259194770.35815534,1.5,277.57819222969,278.9553640100866,276.2385871959842,276.25979933801136,,,,,,,,
1994-12-31,ALL_US,0,0,275.11978,3138436.0,259471371.8,1.5,269.91216597725406,274.24142520882225,272.21804279639554,272.58109354819885,,,,,,,,
1995-01-31,ALL_US,0,0,273.37512,3145423.0102633103,259748003.89364156,1.5,268.2850893671564,270.2279848242655,266.23080413442375,272.4865521155736,,,,,,,,
1995-02-28,ALL_US,0,0,275.87015,3152240.0349811087,259997891.48538464,1.5,269.7282746840884,273.6178272480793,268.3737055420276,272.0345482047047,,,,,,,,
1995-03-31,ALL_US,0,0,279.20428,3160347.865164354,260274581.91631705,1.5,277.34420915888677,279.81463525141584,277.5834500338727,276.1194774399675,,,,,,,,
1995-04-30,ALL_US,0,0,282.73575,3168754.868800814,260542376.03407082,1.5,282.03788963281784,283.589680504394,284.3989993338311,279.6702208259767,,,,,,,,
1995-05-31,ALL_US,0,0,287.91364,3178021.512799586,260819126.77982947,1.5,288.61675908394704,288.3233189905855,289.71328001060573,287.7795879640368,,,,,,,,
1995-06-30,ALL_US,0,0,293.03372,3187549.9491607486,261086979.26676977,1.5,293.32324587232233,293.64192543076996,294.25467505768097,291.54640179722406,,,,,,,,
1995-07-31,ALL_US,0,0,296.48157,3197705.760425089,261363727.71464926,1.5,297.15881996400157,296.6606421035412,296.8942437360962,294.92369325108115,,,,,,,,
1995-08-31,ALL_US,0,0,296.89688,3207855.643443648,261640368.69224477,1.5,298.72791959096196,296.7091502293605,295.73760315175724,295.32536132438395,,,,,,,,
1995-09-30,ALL_US,0,0,291.50824,3217671.802610826,261907983.28717834,1.5,291.995940735716,292.803921265344,292.8465539694353,291.02006952667057,,,,,,,,
1995-10-31,ALL_US,0,0,285.67914,3227808.648537769,262184412.4724455,1.5,285.66925026404084,284.1369983187702,285.96795290904106,284.2698416485353,,,,,,,,
1995-11-30,ALL_US,0,0,278.58075,3237612.191164673,262451822.10706118,1.5,279.4194541528396,277.4841309505467,277.791881620419,277.5036883090331,,,,,,,,
1995-12-31,ALL_US,0,0,273.65833,3247736.0,262728039.5,1.5,274.2952220999632,269.9934131640174,272.2919489271426,273.28437373570523,,,,,,,,
1996-01-31,ALL_US,0,0,271.48822,3257853.1834281115,263004149.26077184,1.5,268.9830335681847,271.7673407706462,265.1694994285939,274.52854222698846,,,,,,,,
1996-02-29,ALL_US,0,0,274.67175,3267311.647317388,263262348.04843953,1.5,270.68440309191476,273.7262000379083,273.03115409076,275.58902627326887,,,,,,,,
1996-03-31,ALL_US,0,0,276.6171,3277416.0073766974,263538249.48888844,1.5,274.71422407597254,277.16417102105953,277.52537124390483,279.2251098678735,,,,,,,,
1996-04-30,ALL_US,0,0,283.40314,3287188.1120671816,263805148.40271226,1.5,281.86641624235085,284.41536818110455,282.48160749221927,282.8962515694654,,,,,,,,
1996-05-31,ALL_US,0,0,289.11096,3297279.4350348734,264080838.05083272,1.5,289.6278401651996,288.869664510144,287.56613106260505,285.9621443706306,,,,,,,,
1996-06-30,ALL_US,0,0,294.12646,3307038.923185084,264347532.00433877,1.5,294.1234301749118,293.46247705593834,293.15275798171456,290.9076480340856,,,,,,,,
1996-07-31,ALL_US,0,0,296.31516,3316696.1291766213,264623108.14930692,1.5,296.5272801731899,295.33005908453174,297.30567081484975,295.4604360485382,,,,,,,,
1996-08-31,ALL_US,0,0,295.69083,3325447.938140722,264898786.45489407,1.5,297.78944097769664,296.6371867058729,296.79698382648303,295.3720068767416,,,,,,,,
1996-09-30,ALL_US,0,0,290.64044,3333054.9266512603,265165669.28641313,1.5,291.04832672172387,292.5174514509726,292.2226061185957,291.2910791220587,,,,,,,,
1996-10-31,ALL_US,0,0,285.12555,3340024.2272756044,265441548.83263198,1.5,285.4139988475567,285.6565908965881,284.66049614676604,286.24626657273564,,,,,,,,
1996-11-30,ALL_US,0,0,276.9437,3345906.2077154117,265708626.41314945,1.5,277.85974508423294,279.0198412176288,278.5595474220272,277.04660892558775,,,,,,,,
1996-12-31,ALL_US,0,0,273.84045,3351093.0,265984707.2,1.5,270.94979424493897,271.3928200095218,270.75938479088506,271.36926309630024,,,,,,,,
1997-01-31,ALL_US,0,0,271.41846,3355373.9273906136,266260890.25667968,1.5,268.2119032900893,270.6397340816474,272.79334653365044,270.4505819178813,,,,,,,,
1997-02-28,ALL_US,0,0,275.05927,3358461.9612851297,266510433.82387736,1.5,271.81480448433524,275.72539611113746,272.5827264193124,273.6849007184379,,,,,,,,
1997-03-31,ALL_US,0,0,279.7068,3361018.8232323728,266786811.52313522,1.5,278.86164598284404,277.8870331194763,276.99013289328775,276.35291836418037,,,,,,,,
1997-04-30,ALL_US,0,0,281.65216,3362630.7017265973,267054371.18723884,1.5,283.6423526864763,282.4105877652188,282.056598543352,279.64190790385226,,,,,,,,
1997-05-31,ALL_US,0,0,288.2208,3363405.055334084,267330950.12712845,1.5,288.5603521584311,287.44792382185506,290.37333310656464,286.1679761756654,,,,,,,,
1997-06-30,ALL_US,0,0,293.2948,3363291.925757577,267598704.54023048,1.5,293.96914974987857,292.6123526593002,294.50416971062504,292.76970769123864,,,,,,,,
1997-07-31,ALL_US,0,0,295.93402,3363091.2110378705,267875441.55848113,1.5,296.58084262671974,296.2862049398001,297.81952432306736,295.74144858257,,,,,,,,
1997-08-31,ALL_US,0,0,295.19116,3363765.824143658,268152185.63165852,1.5,295.99839510381577,296.3017431092694,296.6637804914632,296.04416463828596,,,,,,,,
1997-09-30,ALL_US,0,0,292.1751,3365254.0918951174,268420009.08764595,1.5,292.3144267522001,290.7046345852572,291.74406967282914,292.6655991474844,,,,,,,,
1997-10-31,ALL_US,0,0,285.08194,3367655.232142346,268696766.8235092,1.5,286.08731650229237,283.7229471773358,285.0785832827334,284.8262681108172,,,,,,,,
1997-11-30,ALL_US,0,0,277.72043,3370814.33261133,268964603.5014507,1.5,278.9370160036565,275.5396506478295,276.0392489416984,277.26749714933635,,,,,,,,
1997-12-31,ALL_US,0,0,273.61273,3374942.0,269241374.8999999,1.5,273.0196877458162,270.24233008248694,272.2473911118283,271.1311272474469,,,,,,,,
1998-01-31,ALL_US,0,0,274.2733,3379947.0828212057,269518153.2418813,1.5,271.8285582870315,268.97623476307183,271.7402241043189,269.6368097111639,,,,,,,,
1998-02-28,ALL_US,0,0,276.4022,3385221.9600699903,269768152.55087763,1.5,273.181683251101,273.9701419234495,275.21965453325413,270.7096327709565,,,,,,,,
1998-03-31,ALL_US,0,0,277.66742,3391896.9625853775,270044944.10748804,1.5,274.8317314229661,277.6898017513156,276.489528980783,278.0578296095538,,,,,,,,
1998-04-30,ALL_US,0,0,283.4346,3399192.05879774,270312813.5151848,1.5,282.165471782119,281.31201659706795,284.05974123425756,280.13068021291383,,,,,,,,
1998-05-31,ALL_US,0,0,289.95822,3407593.588454569,270589618.7344812,1.5,287.06210609778395,286.9545449661173,289.47325889247253,287.84696906802594,,,,,,,,
1998-06-30,ALL_US,0,0,293.05264,3416559.5173844555,270857501.3641321,1.5,292.57499923418504,292.69086923082443,292.31642513949447,291.9858766994366,,,,,,,,
1998-07-31,ALL_US,0,0,297.19815,3425999.2349658315,271134251.9332305,1.5,296.94124364363876,296.032513710954,297.44792137185703,296.9173720577811,,,,,,,,
1998-08-31,ALL_US,0,0,296.45895,3434797.908673067,271410858.7491271,1.5,296.77496341144365,295.2131640634913,297.403171464536,295.67125901754093,,,,,,,,
1998-09-30,ALL_US,0,0,293.65576,3442700.7005556296,271678405.72414935,1.5,293.0669789224161,289.7032320672434,292.70601490573614,291.11556831499365,,,,,,,,
1998-10-31,ALL_US,0,0,285.67014,3450234.4634056906,271954729.3232987,1.5,285.68339196419845,283.2294317911046,287.95886154565795,285.2811291019601,,,,,,,,
1998-11-30,ALL_US,0,0,279.88467,3456913.1480071153,272222002.21759784,1.5,275.1461225085434,277.719627614993,279.9209731284544,276.98222645547196,,,,,,,,
1998-12-31,ALL_US,0,0,274.49106,3463182.0,272498042.6,1.5,269.7017422929893,271.1335879835232,272.17739985519296,271.99210183907945,,,,,,,,
1999-01-31,ALL_US,0,0,273.56915,3468808.0284425174,272773939.0525799,1.5,266.6532519804313,271.70468125771714,270.72705483663646,270.2002908604388,,,,,,,,
1999-02-28,ALL_US,0,0,276.92407,3473337.081965411,273023012.1377058,1.5,267.0739228188354,273.8139404530716,270.51432044710054,271.34886789998984,,,,,,,,
1999-03-31,ALL_US,0,0,278.80472,3477739.6720378725,273298634.6593334,1.5,275.44957571381974,278.0761507343647,278.07295754088835,276.0072732001393,,,,,,,,
1999-04-30,ALL_US,0,0,283.59402,3481388.1894351705,273565229.09151477,1.5,282.8549590689001,282.208408339317,282.9430608196644,278.88125218089397,,,,,,,,
1999-05-31,ALL_US,0,0,288.60303,3484525.868650457,273840568.39639527,1.5,287.43171564526887,288.1642339994934,287.6955538578917,286.8279179875854,,,,,,,,
1999-06-30,ALL_US,0,0,293.2774,3486950.2787666162,274106888.74785346,1.5,293.37030669307575,292.93643625869777,293.3454378847017,291.5838398459621,,,,,,,,
1999-07-31,ALL_US,0,0,296.6845,3489602.585419725,274382397.8755602,1.5,297.3158307750476,296.2122753470802,297.39093364019993,296.5954832767204,,,,,,,,
1999-08-31,ALL_US,0,0,295.94064,3493331.7107423176,274658762.4675514,1.5,296.2172673663131,295.98782933421523,297.31774024189053,296.710404799824,,,,,,,,
1999-09-30,ALL_US,0,0,291.10455,3497967.735493567,274927027.70389646,1.5,294.2997314983319,291.83826670083454,292.8340557477362,292.0233614197758,,,,,,,,
1999-10-31,ALL_US,0,0,285.65778,3503819.727990224,275205077.9336849,1.5,285.9147064628102,286.1715383984325,285.90012961262147,283.8405947506336,,,,,,,,
1999-11-30,ALL_US,0,0,281.76443,3510510.1403292776,275474974.43241423,1.5,277.0190728574177,277.76299716637146,278.101426037796,277.6474101807044,,,,,,,,
1999-12-31,ALL_US,0,0,275.0389,3518485.0,275754710.29999995,1.5,272.1436800695721,273.86076849297604,271.129152402183,272.4753222661482,,,,,,,,
2000-01-31,ALL_US,0,0,273.6414,3527538.6938083614,276035302.8031875,1.5,265.30821771302305,272.58344555700387,268.81789570564484,272.12987087322216,,,,,,,,
2000-02-29,ALL_US,0,0,277.03757,3536984.954405096,276298568.0824166,1.5,270.4561244572127,272.40576393103714,271.96905091899686,274.67561398649184,,,,,,,,
2000-03-31,ALL_US,0,0,280.47794,3548126.7142863083,276580818.58999485,1.5,276.1804877373398,275.3977212240651,278.84536092601456,277.556666004283,,,,,,,,
2000-04-30,ALL_US,0,0,284.37,3559936.256352351,276854779.87368214,1.5,282.45030784958004,282.13212670222794,284.1014703194292,281.53660687779757,,,,,,,,
